CustomerID,Total_Spend,Num_Transactions,Recency,Favorite_Product,Cluster
C0001,3354.5200000000004,5,288,['P022' 'P029' 'P054' 'P083' 'P096'],3
C0002,1862.74,4,278,['P004' 'P019' 'P071' 'P095'],2
C0003,2725.38,4,188,['P002' 'P006' 'P025' 'P035'],1
C0004,5354.88,8,299,['P008' 'P024' 'P025' 'P038' 'P049' 'P053' 'P077' 'P097'],0
C0005,2034.24,3,233,['P012' 'P025' 'P039'],2
C0006,4227.57,4,255,['P020' 'P040' 'P084' 'P086'],3
C0007,2579.8199999999997,3,186,['P050' 'P093' 'P096'],1
C0008,4271.61,10,329,['P004' 'P026' 'P031' 'P035' 'P038' 'P052' 'P067' 'P068' 'P094' 'P095'],0
C0009,896.5,3,209,['P050' 'P059' 'P060'],2
C0010,1717.5500000000002,4,267,['P014' 'P036' 'P049' 'P081'],2
C0011,3730.0,5,323,['P017' 'P030' 'P046' 'P055' 'P089'],3
C0012,5231.259999999999,7,226,P023,0
C0013,6000.56,7,252,['P015' 'P017' 'P020' 'P036' 'P042' 'P056' 'P064'],0
C0014,318.66,1,0,P047,4
C0015,1157.48,2,223,['P032' 'P091'],2
C0016,3874.42,5,131,['P016' 'P018' 'P039' 'P080' 'P083'],1
C0017,4753.82,8,336,['P001' 'P006' 'P057' 'P059' 'P066' 'P069' 'P095' 'P096'],0
C0018,4781.85,5,168,['P027' 'P030' 'P037' 'P049' 'P061'],1
C0019,2185.8199999999997,6,282,['P001' 'P008' 'P018' 'P027' 'P043' 'P054'],3
C0020,922.41,1,0,P096,4
C0021,5419.92,8,273,['P015' 'P025' 'P063' 'P065' 'P072' 'P085' 'P086' 'P096'],0
C0022,4655.07,6,246,['P008' 'P045' 'P047' 'P058' 'P059' 'P065'],3
C0023,5158.65,6,141,['P012' 'P017' 'P032' 'P041' 'P066' 'P083'],1
C0024,3627.02,7,213,['P001' 'P011' 'P037' 'P053' 'P059' 'P064' 'P090'],3
C0025,1589.81,4,195,['P022' 'P035' 'P038' 'P048'],2
C0026,3549.05,4,203,['P027' 'P084' 'P092' 'P096'],1
C0027,2562.94,4,217,['P003' 'P029' 'P040' 'P059'],2
C0028,6819.57,8,337,['P057' 'P080'],0
C0029,1785.8700000000001,4,297,['P036' 'P055' 'P059' 'P073'],2
C0030,2549.6800000000003,5,321,['P004' 'P005' 'P020' 'P033' 'P055'],3
C0031,2005.38,4,263,['P002' 'P033' 'P091' 'P093'],2
C0032,673.0,3,277,['P033' 'P042' 'P069'],2
C0033,132.64,1,0,P081,4
C0034,3073.2000000000003,6,167,['P014' 'P027' 'P033' 'P055' 'P065' 'P087'],1
C0035,2587.61,4,257,['P013' 'P022' 'P057' 'P068'],2
C0036,1877.96,3,283,['P001' 'P087' 'P091'],2
C0037,4252.77,5,137,['P006' 'P009' 'P066' 'P074' 'P085'],1
C0038,2696.85,5,311,['P028' 'P054' 'P061' 'P075' 'P082'],3
C0039,4239.6,6,256,['P011' 'P013' 'P021' 'P027' 'P054' 'P080'],3
C0040,3969.3999999999996,3,201,P020,1
C0041,6149.78,7,345,['P011' 'P025' 'P034' 'P049' 'P055' 'P086' 'P098'],0
C0042,2402.49,3,195,['P048' 'P076' 'P092'],2
C0043,1131.3200000000002,3,148,['P051' 'P062' 'P100'],1
C0044,3230.1099999999997,3,144,['P045' 'P075' 'P096'],1
C0045,6021.8,7,179,['P001' 'P005' 'P013' 'P015' 'P072' 'P074' 'P096'],0
C0046,5627.83,7,262,['P016' 'P020' 'P030' 'P047' 'P051' 'P066' 'P083'],0
C0047,2870.54,7,232,['P007' 'P042' 'P054' 'P058' 'P074' 'P079' 'P082'],3
C0048,3850.9399999999996,5,325,['P010' 'P039' 'P040' 'P065' 'P079'],3
C0049,2315.48,8,229,['P027' 'P034' 'P056' 'P058' 'P065' 'P071' 'P073' 'P081'],3
C0050,3068.83,3,227,['P029' 'P032' 'P088'],2
C0051,5699.57,7,348,['P006' 'P016' 'P017' 'P067' 'P083' 'P091' 'P098'],0
C0052,2488.01,4,235,P061,2
C0053,5316.46,6,285,['P006' 'P024' 'P039' 'P053' 'P081' 'P087'],3
C0054,8040.389999999999,8,257,['P037' 'P043' 'P045' 'P064' 'P073' 'P074' 'P091' 'P098'],0
C0055,2857.6800000000003,5,250,['P025' 'P057' 'P065' 'P073' 'P090'],3
C0056,3182.94,5,329,['P024' 'P050' 'P065' 'P070' 'P087'],3
C0057,4536.4,6,334,['P008' 'P012' 'P033' 'P086' 'P094' 'P097'],3
C0058,396.34,1,0,P020,4
C0059,7073.28,8,260,['P019' 'P028' 'P037' 'P068' 'P084' 'P091' 'P094' 'P096'],0
C0060,82.36,1,0,P078,4
C0061,2138.26,3,291,['P005' 'P035' 'P085'],2
C0062,1639.54,3,187,P059,2
C0063,1378.1699999999998,2,186,['P069' 'P097'],2
C0064,4039.77,5,334,['P018' 'P025' 'P027' 'P049' 'P062'],3
C0065,7663.7,10,289,['P022' 'P029' 'P032' 'P038' 'P049' 'P053' 'P061' 'P075' 'P079' 'P082'],0
C0066,3799.2799999999997,3,168,['P041' 'P080' 'P083'],1
C0067,4090.84,6,185,['P002' 'P020' 'P036' 'P037' 'P069' 'P078'],3
C0068,5950.42,8,300,['P002' 'P015' 'P048' 'P049' 'P069' 'P072' 'P088' 'P089'],0
C0069,2878.69,5,269,['P010' 'P013' 'P029' 'P041' 'P082'],3
C0070,3125.49,4,242,['P049' 'P067' 'P097' 'P099'],2
C0071,1400.83,3,93,['P001' 'P040' 'P095'],4
